id,num,type
0,37,numero
0,41,numero
0,42,numero
0,23,numero
0,25,numero
0,1,estrella
0,6,estrella
1,1,numero
1,37,numero
1,40,numero
1,12,numero
1,15,numero
1,1,estrella
1,3,estrella
2,1,numero
2,37,numero
2,43,numero
2,48,numero
2,27,numero
2,5,estrella
2,6,estrella
3,3,numero
3,10,numero
3,14,numero
3,16,numero
3,26,numero
3,8,estrella
3,7,estrella
4,36,numero
4,7,numero
4,13,numero
4,25,numero
4,30,numero
4,9,estrella
4,7,estrella
5,38,numero
5,45,numero
5,47,numero
5,22,numero
5,29,numero
5,2,estrella
5,3,estrella
6,8,numero
6,41,numero
6,44,numero
6,16,numero
6,31,numero
6,1,estrella
6,7,estrella
7,36,numero
7,6,numero
7,42,numero
7,47,numero
7,31,numero
7,3,estrella
7,5,estrella
8,35,numero
8,12,numero
8,48,numero
8,19,numero
8,27,numero
8,9,estrella
8,7,estrella
9,32,numero
9,35,numero
9,36,numero
9,5,numero
9,13,numero
9,5,estrella
9,6,estrella
10,36,numero
10,12,numero
10,17,numero
10,25,numero
10,30,numero
10,10,estrella
10,3,estrella
11,38,numero
11,39,numero
11,46,numero
11,19,numero
11,21,numero
11,1,estrella
11,5,estrella
12,8,numero
12,11,numero
12,43,numero
12,17,numero
12,25,numero
12,8,estrella
12,5,estrella
13,6,numero
13,7,numero
13,40,numero
13,11,numero
13,17,numero
13,9,estrella
13,4,estrella
14,35,numero
14,44,numero
14,48,numero
14,20,numero
14,31,numero
14,8,estrella
14,7,estrella
15,37,numero
15,38,numero
15,40,numero
15,19,numero
15,27,numero
15,2,estrella
15,5,estrella
16,37,numero
16,38,numero
16,24,numero
16,25,numero
16,27,numero
16,3,estrella
16,7,estrella
17,33,numero
17,36,numero
17,40,numero
17,12,numero
17,24,numero
17,2,estrella
17,6,estrella
18,33,numero
18,34,numero
18,46,numero
18,49,numero
18,30,numero
18,11,estrella
18,5,estrella
19,2,numero
19,8,numero
19,22,numero
19,23,numero
19,27,numero
19,10,estrella
19,4,estrella
20,34,numero
20,38,numero
20,7,numero
20,10,numero
20,45,numero
20,8,estrella
20,9,estrella
21,2,numero
21,10,numero
21,46,numero
21,48,numero
21,28,numero
21,1,estrella
21,7,estrella
22,7,numero
22,16,numero
22,49,numero
22,48,numero
22,31,numero
22,2,estrella
22,3,estrella
23,43,numero
23,48,numero
23,21,numero
23,26,numero
23,30,numero
23,11,estrella
23,5,estrella
24,3,numero
24,36,numero
24,39,numero
24,44,numero
24,13,numero
24,5,estrella
24,6,estrella
25,33,numero
25,3,numero
25,9,numero
25,14,numero
25,23,numero
25,4,estrella
25,7,estrella
26,36,numero
26,44,numero
26,13,numero
26,17,numero
26,21,numero
26,8,estrella
26,11,estrella
27,2,numero
27,34,numero
27,16,numero
27,17,numero
27,25,numero
27,8,estrella
27,10,estrella
28,2,numero
28,7,numero
28,41,numero
28,42,numero
28,29,numero
28,9,estrella
28,5,estrella
29,6,numero
29,49,numero
29,21,numero
29,22,numero
29,31,numero
29,9,estrella
29,11,estrella
30,7,numero
30,10,numero
30,14,numero
30,49,numero
30,22,numero
30,2,estrella
30,3,estrella
31,40,numero
31,14,numero
31,15,numero
31,19,numero
31,24,numero
31,8,estrella
31,1,estrella
32,13,numero
32,15,numero
32,16,numero
32,49,numero
32,23,numero
32,2,estrella
32,4,estrella
33,5,numero
33,39,numero
33,47,numero
33,48,numero
33,21,numero
33,10,estrella
33,2,estrella
34,34,numero
34,10,numero
34,42,numero
34,47,numero
34,20,numero
34,3,estrella
34,6,estrella
35,6,numero
35,7,numero
35,10,numero
35,22,numero
35,28,numero
35,1,estrella
35,5,estrella
36,33,numero
36,3,numero
36,35,numero
36,37,numero
36,25,numero
36,4,estrella
36,5,estrella
37,35,numero
37,3,numero
37,10,numero
37,17,numero
37,25,numero
37,1,estrella
37,4,estrella
38,32,numero
38,3,numero
38,38,numero
38,43,numero
38,31,numero
38,1,estrella
38,5,estrella
39,1,numero
39,33,numero
39,6,numero
39,16,numero
39,19,numero
39,3,estrella
39,11,estrella
40,32,numero
40,43,numero
40,47,numero
40,17,numero
40,26,numero
40,10,estrella
40,11,estrella
41,33,numero
41,4,numero
41,40,numero
41,44,numero
41,24,numero
41,9,estrella
41,5,estrella
42,36,numero
42,42,numero
42,45,numero
42,28,numero
42,29,numero
