bet_id,TYPE,NUMBER
0,Number,33
0,Number,26
0,Number,37
0,Number,13
0,Number,46
0,Star,11
0,Star,7
1,Number,40
1,Number,18
1,Number,43
1,Number,38
1,Number,31
1,Star,8
1,Star,2
2,Number,48
2,Number,10
2,Number,31
2,Number,14
2,Number,39
2,Star,11
2,Star,5
3,Number,1
3,Number,11
3,Number,45
3,Number,30
3,Number,15
3,Star,10
3,Star,5
4,Number,3
4,Number,25
4,Number,35
4,Number,14
4,Number,15
4,Star,8
4,Star,4
5,Number,19
5,Number,20
5,Number,6
5,Number,30
5,Number,14
5,Star,11
5,Star,7
6,Number,1
6,Number,26
6,Number,34
6,Number,17
6,Number,23
6,Star,9
6,Star,11
7,Number,24
7,Number,2
7,Number,10
7,Number,40
7,Number,44
7,Star,10
7,Star,7
8,Number,17
8,Number,27
8,Number,28
8,Number,6
8,Number,30
8,Star,10
8,Star,5
9,Number,35
9,Number,10
9,Number,18
9,Number,34
9,Number,7
9,Star,10
9,Star,6
10,Number,24
10,Number,1
10,Number,19
10,Number,25
10,Number,31
10,Star,9
10,Star,6
11,Number,48
11,Number,19
11,Number,21
11,Number,37
11,Number,45
11,Star,9
11,Star,5
12,Number,18
12,Number,29
12,Number,44
12,Number,5
12,Number,22
12,Star,2
12,Star,3
13,Number,8
13,Number,27
13,Number,11
13,Number,44
13,Number,23
13,Star,9
13,Star,10
14,Number,8
14,Number,18
14,Number,48
14,Number,11
14,Number,7
14,Star,5
14,Star,6
15,Number,33
15,Number,12
15,Number,28
15,Number,36
15,Number,7
15,Star,8
15,Star,6
16,Number,24
16,Number,35
16,Number,42
16,Number,43
16,Number,4
16,Star,10
16,Star,6
17,Number,48
17,Number,33
17,Number,36
17,Number,20
17,Number,47
17,Star,6
17,Star,7
18,Number,24
18,Number,25
18,Number,21
18,Number,35
18,Number,13
18,Star,1
18,Star,11
19,Number,32
19,Number,26
19,Number,40
19,Number,3
19,Number,44
19,Star,10
19,Star,11
20,Number,25
20,Number,3
20,Number,4
20,Number,6
20,Number,33
20,Star,5
20,Star,7
21,Number,1
21,Number,12
21,Number,4
21,Number,13
21,Number,38
21,Star,11
21,Star,6
22,Number,46
22,Number,18
22,Number,7
22,Number,44
22,Number,15
22,Star,11
22,Star,6
23,Number,41
23,Number,49
23,Number,47
23,Number,17
23,Number,23
23,Star,3
23,Star,4
24,Number,3
24,Number,24
24,Number,2
24,Number,19
24,Number,31
24,Star,10
24,Star,7
25,Number,16
25,Number,34
25,Number,43
25,Number,22
25,Number,39
25,Star,4
25,Star,7
26,Number,1
26,Number,34
26,Number,43
26,Number,28
26,Number,37
26,Star,8
26,Star,5
27,Number,47
27,Number,36
27,Number,29
27,Number,46
27,Number,31
27,Star,2
27,Star,6
28,Number,8
28,Number,34
28,Number,10
28,Number,46
28,Number,23
28,Star,3
28,Star,6
29,Number,43
29,Number,2
29,Number,11
29,Number,12
29,Number,37
29,Star,10
29,Star,7
30,Number,16
30,Number,17
30,Number,42
30,Number,13
30,Number,6
30,Star,6
30,Star,7
31,Number,9
31,Number,10
31,Number,30
31,Number,46
31,Number,49
31,Star,1
31,Star,5
32,Number,26
32,Number,43
32,Number,28
32,Number,37
32,Number,46
32,Star,9
32,Star,6
33,Number,8
33,Number,44
33,Number,37
33,Number,6
33,Number,15
33,Star,11
33,Star,6
34,Number,49
34,Number,13
34,Number,34
34,Number,5
34,Number,31
34,Star,8
34,Star,11
35,Number,8
35,Number,33
35,Number,26
35,Number,18
35,Number,36
35,Star,1
35,Star,2
36,Number,1
36,Number,2
36,Number,4
36,Number,45
36,Number,30
36,Star,10
36,Star,2
37,Number,9
37,Number,37
37,Number,39
37,Number,1
37,Number,41
37,Star,11
37,Star,3
38,Number,8
38,Number,49
38,Number,18
38,Number,3
38,Number,20
38,Star,9
38,Star,10
39,Number,20
39,Number,18
39,Number,4
39,Number,37
39,Number,47
39,Star,8
39,Star,9
40,Number,2
40,Number,14
40,Number,13
40,Number,30
40,Number,7
40,Star,11
